[2025-09-15T06:46:36.990+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-15T06:46:33.501635+00:00 [queued]>
[2025-09-15T06:46:36.996+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-15T06:46:33.501635+00:00 [queued]>
[2025-09-15T06:46:36.997+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-15T06:46:37.005+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-15 06:46:33.501635+00:00
[2025-09-15T06:46:37.019+0000] {standard_task_runner.py:57} INFO - Started process 32092 to run task
[2025-09-15T06:46:37.023+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-15T06:46:33.501635+00:00', '--job-id', '809', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpa7uahl1p']
[2025-09-15T06:46:37.026+0000] {standard_task_runner.py:85} INFO - Job 809: Subtask extract_songs
[2025-09-15T06:46:37.078+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-15T06:46:33.501635+00:00 [running]> on host 0d0cd054d690
[2025-09-15T06:46:37.412+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-15T06:46:33.501635+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-15T06:46:33.501635+00:00'
[2025-09-15T06:46:38.049+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
32  2025-09-13T06:10:34.600Z  ...  2025-09-15T06:46:38.027442
33  2025-09-13T06:06:15.358Z  ...  2025-09-15T06:46:38.027445
34  2025-09-13T06:02:30.961Z  ...  2025-09-15T06:46:38.027447
35  2025-09-13T05:54:38.768Z  ...  2025-09-15T06:46:38.027449
36  2025-09-13T05:49:36.757Z  ...  2025-09-15T06:46:38.027451
37  2025-09-13T05:45:11.280Z  ...  2025-09-15T06:46:38.027453
38  2025-09-13T05:41:11.159Z  ...  2025-09-15T06:46:38.027455
39  2025-09-13T05:37:18.775Z  ...  2025-09-15T06:46:38.027457
40  2025-09-13T05:30:09.406Z  ...  2025-09-15T06:46:38.027459
41  2025-09-13T05:26:45.579Z  ...  2025-09-15T06:46:38.027461
42  2025-09-13T05:22:38.681Z  ...  2025-09-15T06:46:38.027463
43  2025-09-13T05:19:48.428Z  ...  2025-09-15T06:46:38.027465
44  2025-09-13T05:16:42.779Z  ...  2025-09-15T06:46:38.027467
45  2025-09-13T05:12:30.903Z  ...  2025-09-15T06:46:38.027469
46  2025-09-13T05:04:16.407Z  ...  2025-09-15T06:46:38.027471
47  2025-09-13T04:46:24.584Z  ...  2025-09-15T06:46:38.027473

[48 rows x 12 columns]
[2025-09-15T06:46:38.245+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250915T064633, start_date=20250915T064636, end_date=20250915T064638
[2025-09-15T06:46:38.336+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-15T06:46:38.409+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
