[2025-09-20T02:00:04.120+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T15:00:00+00:00 [queued]>
[2025-09-20T02:00:04.128+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T15:00:00+00:00 [queued]>
[2025-09-20T02:00:04.129+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-20T02:00:04.142+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-19 15:00:00+00:00
[2025-09-20T02:00:04.152+0000] {standard_task_runner.py:57} INFO - Started process 20472 to run task
[2025-09-20T02:00:04.155+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-19T15:00:00+00:00', '--job-id', '1425', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp58dz279u']
[2025-09-20T02:00:04.159+0000] {standard_task_runner.py:85} INFO - Job 1425: Subtask extract_songs
[2025-09-20T02:00:04.414+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T15:00:00+00:00 [running]> on host 8a603698361b
[2025-09-20T02:00:04.480+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-19T15:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-19T15:00:00+00:00'
[2025-09-20T02:00:05.279+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
33  2025-09-19T05:22:30.877Z  ...  2025-09-20T02:00:05.260460
34  2025-09-19T05:07:18.136Z  ...  2025-09-20T02:00:05.260463
35  2025-09-19T04:54:31.675Z  ...  2025-09-20T02:00:05.260465
36  2025-09-19T04:49:34.496Z  ...  2025-09-20T02:00:05.260467
37  2025-09-19T04:44:35.689Z  ...  2025-09-20T02:00:05.260469
38  2025-09-19T04:40:57.674Z  ...  2025-09-20T02:00:05.260471
39  2025-09-18T08:45:42.800Z  ...  2025-09-20T02:00:05.260473
40  2025-09-18T03:18:04.861Z  ...  2025-09-20T02:00:05.260475
41  2025-09-18T03:14:30.935Z  ...  2025-09-20T02:00:05.260477
42  2025-09-17T08:42:05.652Z  ...  2025-09-20T02:00:05.260479
43  2025-09-17T06:20:07.703Z  ...  2025-09-20T02:00:05.260481
44  2025-09-17T06:16:00.966Z  ...  2025-09-20T02:00:05.260483
45  2025-09-17T06:11:18.572Z  ...  2025-09-20T02:00:05.260485
46  2025-09-17T06:04:35.614Z  ...  2025-09-20T02:00:05.260487
47  2025-09-17T06:03:24.298Z  ...  2025-09-20T02:00:05.260489
48  2025-09-17T06:01:53.654Z  ...  2025-09-20T02:00:05.260491
49  2025-09-17T05:59:31.722Z  ...  2025-09-20T02:00:05.260493

[50 rows x 12 columns]
[2025-09-20T02:00:05.415+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250919T150000, start_date=20250920T020004, end_date=20250920T020005
[2025-09-20T02:00:05.468+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-20T02:00:05.820+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
