[2025-09-18T15:08:25.449+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T14:00:00+00:00 [queued]>
[2025-09-18T15:08:25.455+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T14:00:00+00:00 [queued]>
[2025-09-18T15:08:25.455+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-18T15:08:25.463+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-18 14:00:00+00:00
[2025-09-18T15:08:25.469+0000] {standard_task_runner.py:57} INFO - Started process 4841 to run task
[2025-09-18T15:08:25.472+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-18T14:00:00+00:00', '--job-id', '1302', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp0a9efnam']
[2025-09-18T15:08:25.475+0000] {standard_task_runner.py:85} INFO - Job 1302: Subtask extract_songs
[2025-09-18T15:08:25.648+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T14:00:00+00:00 [running]> on host ee329644aa53
[2025-09-18T15:08:25.731+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-18T14:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-18T14:00:00+00:00'
[2025-09-18T15:08:26.350+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
40  2025-09-16T08:47:48.024Z  ...  2025-09-18T15:08:26.329823
41  2025-09-16T08:41:04.862Z  ...  2025-09-18T15:08:26.329826
42  2025-09-16T08:37:25.841Z  ...  2025-09-18T15:08:26.329830
43  2025-09-16T08:16:45.381Z  ...  2025-09-18T15:08:26.329833
44  2025-09-16T08:07:43.634Z  ...  2025-09-18T15:08:26.329837
45  2025-09-16T08:04:03.864Z  ...  2025-09-18T15:08:26.329840
46  2025-09-16T06:48:24.977Z  ...  2025-09-18T15:08:26.329844
47  2025-09-16T06:44:05.218Z  ...  2025-09-18T15:08:26.329848
48  2025-09-16T06:39:10.595Z  ...  2025-09-18T15:08:26.329851
49  2025-09-16T06:35:24.365Z  ...  2025-09-18T15:08:26.329854

[50 rows x 12 columns]
[2025-09-18T15:08:26.430+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250918T140000, start_date=20250918T150825, end_date=20250918T150826
[2025-09-18T15:08:26.473+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-18T15:08:26.609+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
